
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
[    0.914739] pci 0000:00:00.0: [17cb:010b] type 01 class 0x060400
[    0.914741]  sdc: sdc1 sdc2 sdc3 sdc4
[    0.914813] pci 0000:00:00.0: reg 0x10: [mem 0x00000000-0x00000fff 64bit]
[    0.914962] pci 0000:00:00.0: PME# supported from D0 D3hot D3cold
[    0.915296] sd 0:0:0:5: [sdf] Optimal transfer size 524288 bytes
[    0.916062]  sdb: sdb1 sdb2 sdb3 sdb4
[    0.916645]  sdd: sdd1 sdd2 sdd3 sdd4 sdd5 sdd6
[    0.917770]  sdf: sdf1 sdf2 sdf3 sdf4 sdf5 sdf6 sdf7 sdf8 sdf9 sdf10
[    0.928727] sd 0:0:0:4: [sde] Optimal transfer size 524288 bytes
[    0.930766]  sde: sde1 sde2 sde3 sde4 sde5 sde6 sde7 sde8 sde9 sde10 sde11 sde12 sde13 sde14 sde15 sde16 sde17 sde18 sde19 sde20 sde21 sde22 sde23 sde24 sde25 sde26 sde27 sde28 sde29 sde30 sde31 sde32 sde33 sde34 sde35 sde36 sde37 sde38 sde39 sde40 sde41 sde42 sde43 sde44 sde45 sde46 sde47 sde48 sde49 sde50 sde51 sde52 sde53 sde54 sde55 sde56 sde57 sde58
[    0.933046] pci 0000:00:00.0: bridge configuration invalid ([bus 00-00]), reconfiguring
[    0.933236] pci 0000:01:00.0: [17cb:1101] type 00 class 0xff0000
[    0.933347] pci 0000:01:00.0: reg 0x10: [mem 0x00000000-0x000fffff 64bit]
[    0.933661] pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
[    0.933733] pci 0000:01:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5 GT/s x1 link at 0000:00:00.0 (capable of 7.876 Gb/s with 8 GT/s x1 link)
[    0.943758] pci_bus 0000:01: busn_res: [bus 01-ff] end is updated to 01
[    0.943781] pci 0000:00:00.0: bridge window [io  0x1000-0x0fff] to [bus 01] add_size 1000
[    0.943783] pci 0000:00:00.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 01] add_size 200000 add_align 100000
[    0.943784] pci 0000:00:00.0: bridge window [mem 0x00100000-0x001fffff] to [bus 01] add_size 100000 add_align 100000
[    0.943789] pci 0000:00:00.0: BAR 8: assigned [mem 0x60300000-0x604fffff]
[    0.943792] pci 0000:00:00.0: BAR 9: assigned [mem 0x60500000-0x606fffff 64bit pref]
[    0.943795] pci 0000:00:00.0: BAR 0: assigned [mem 0x60700000-0x60700fff 64bit]
[    0.943806] pci 0000:00:00.0: BAR 7: assigned [io  0x1000-0x1fff]
[    0.943810] pci 0000:01:00.0: BAR 0: assigned [mem 0x60300000-0x603fffff 64bit]
[    0.943837] pci 0000:00:00.0: PCI bridge to [bus 01]
[    0.943840] pci 0000:00:00.0:   bridge window [io  0x1000-0x1fff]
[    0.943847] pci 0000:00:00.0:   bridge window [mem 0x60300000-0x604fffff]
[    0.943852] pci 0000:00:00.0:   bridge window [mem 0x60500000-0x606fffff 64bit pref]
[    0.943932] pci-msm-rc 0000:00:00.0: Linked as a consumer to 15000000.apps-smmu
[    0.944144] iommu: Adding device 0000:00:00.0 to group 15
[    0.944391] msm_pcie_enumerate: PCIe: RC0: has already been enumerated.
[    0.944422] cnss_pci 0000:01:00.0: Linked as a consumer to 15000000.apps-smmu
[    0.946600] iommu: Adding device 0000:01:00.0 to group 16
[    0.946679] cnss: PCI is probing, vendor ID: 0x17cb, device ID: 0x1101
[    0.946685] cnss_pci 0000:01:00.0: assigned reserved memory node cnss_wlan_region
[    0.946687] cnss: CMA area is cnss_wlan_region
[    0.946790] cnss: Powerup is ignored
[    0.946800] cnss: Ramdump size 0x420000
[    0.946805] cnss2 b0000000.qcom,cnss-qca6390: for wlan segments only will be dumped.
[    0.946843] cnss: Initializing SMMU
[    0.946845] cnss: Enabling SMMU S1 stage
[    0.946846] cnss: smmu_iova_start: 0x00000000a0000000, smmu_iova_len: 0x10000000
[    0.946848] cnss: smmu_iova_ipa_start: 0x00000000b0000000, smmu_iova_ipa_len: 0x10000
[    0.946849] cnss: iommu_geometry: 0
[    0.946851] cnss: PCIe DRV is supported
[    0.946862] cnss_pci 0000:01:00.0: BAR 0: assigned [mem 0x60300000-0x603fffff 64bit]
[    0.946897] pci-msm-rc 0000:00:00.0: enabling device (0006 -> 0007)
[    0.946905] cnss_pci 0000:01:00.0: enabling device (0000 -> 0002)
[    0.947031] cnss: Config PCIe remap window register to 0x4000003f
[    0.947043] cnss: Read register offset 0x1f8031c, val = 0x6
[    0.947049] cnss: Write val 0x2 to register offset 0x1f8031c
[    0.947242] cnss: MSI base data is 800
[    0.947244] cnss: BAR starts at 0x0000000060300000, len-100000
[    0.947246] cnss: Assign MSI to user: MHI, num_vectors: 3, user_base_data: 800, base_vector: 0
[    0.947247] cnss: Number of assigned MSI for MHI is 3, base vector is 0
[    0.947248] cnss: Get IRQ number 402 for vector index 0
[    0.947249] cnss: Get IRQ number 403 for vector index 1
[    0.947250] cnss: Get IRQ number 404 for vector index 2
[    0.947350] cnss: Get device version info, family number: 0x4, device number: 0xa, major version: 0x2, minor version: 0x0
[    0.947352] cnss: FW name added with prefix: qca6390/amss20.bin
[    0.947353] cnss: FW name is qca6390/amss20.bin, FW fallback name is amss20.bin
[    0.947357] cnss: Get PCI link status register: 4114
[    0.947358] cnss: Default PCI link speed is 0x2, link width is 0x1
[    0.947361] cnss: Config PCIe remap window register to 0x4000003c
[    0.947366] cnss: Config PCIe remap window register to 0x4000003f
[    0.947378] cnss: Read register offset 0x1f8031c, val = 0x2
[    0.947384] cnss: Write val 0x3 to register offset 0x1f8031c
[    0.960448] [FTS][Error]verify id:0xb1b1
[    0.960454] [FTS][Error]TP not ready, read:0xb1b1
[    0.964021] cnss: Suspending PCI link
[    1.064328] msm_pcie_disable: PCIe: Assert the reset of endpoint of RC0.
[    1.064528] [FTS][Error]verify id:0x5452
[    1.064535] [FTS][Info]get ic information, chip id = 0x5452
[    1.064574] [FTS][Info]Create proc entry success!
[    1.064611] [FTS][Info][EX]: sysfs_create_group() succeeded!!
[    1.064618] [FTS][Error][Mode]create sysfs succeeded
[    1.064624] [FTS]fts_gesture_init: Enter
[    1.064639] [FTS]fts_gesture_init: Exit(718)
[    1.064646] [FTS][TEST]fts_test_init: Enter(1784)
[    1.064667] [FTS] [TEST]fts_test_init. line: 1791.  [focal] fts_test_init() - sysfs_create_group() succeeded.
[    1.064676] [FTS][TEST][Error]fts_test_init. line: 1798.  create file node of tp_data_dump
[    1.064682] [FTS][TEST]fts_test_init: Exit(1802)
[    1.064708] [FTS][Info]irq in ts_data:401 irq in client:401
[    1.064713] [FTS][Info]irq flag:2
[    1.064735] cnss: De-assert WLAN_EN GPIO successfully
[    1.064739] cnss: Regulator vdd-wlan-rfa2 is being disabled
[    1.064794] cnss: Regulator vdd-wlan-rfa1 is being disabled
[    1.064827] cnss: Regulator vdd-wlan-dig is being disabled
[    1.064859] cnss: Regulator vdd-wlan-aon is being disabled
[    1.064890] cnss: Regulator vdd-wlan-io is being disabled
[    1.065133] register_client_adhoc:find path.src 45 dest 512
[    1.065462] [FTS][Info]mode:0, set cur:0, get cur:0, def:0 min:0 max:1

[    1.065472] [FTS][Info]mode:1, set cur:0, get cur:0, def:0 min:0 max:1

[    1.065479] [FTS][Info]mode:2, set cur:37, get cur:37, def:37 min:35 max:50

[    1.065485] [FTS][Info]mode:3, set cur:128, get cur:128, def:128 min:64 max:255

[    1.065491] [FTS][Info]mode:4, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065498] [FTS][Info]mode:5, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065503] [FTS][Info]mode:6, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065508] register_client_adhoc:Client handle 37 msm-cnss
[    1.065510] [FTS][Info]mode:7, set cur:2, get cur:2, def:2 min:0 max:3

[    1.065518] [FTS][Info]mode:8, set cur:0, get cur:0, def:0 min:0 max:3

[    1.065524] [FTS][Info]mode:9, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065530] [FTS][Info]mode:10, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065535] [FTS][Info]mode:11, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065541] [FTS][Info]mode:12, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065547] [FTS][Info]mode:13, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065553] [FTS][Info]mode:14, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065559] [FTS][Info]mode:15, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065565] [FTS][Info]mode:16, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065571] [FTS][Info]mode:17, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065576] [FTS][Info]mode:18, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065582] [FTS][Info]mode:19, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065588] [FTS][Info]mode:20, set cur:0, get cur:0, def:0 min:0 max:0

[    1.065595] [mi-touch] xiaomitouch_register_modedata: 
[    1.065601] [FTS][Info]fw upgrade init function
[    1.065607] [FTS][Info]match upgrade function,type:81
[    1.065612] [FTS][Info]***********read flash***********
[    1.065617] [FTS][Info]***********enter into pramboot/bootloader***********
[    1.065746] cnss: Platform driver probed successfully.
[    1.065866] [FTS][Info]TP Ready, Device ID = 0x54
[    1.065873] [FTS][Info]tp fw vaild
[    1.065877] [FTS][Info]send 0xAA and 0x55 to FW, reset to boot environment
[    1.164093] [FTS][Error]pram not supported, confirm in bootloader
[    1.164101] [FTS][Info]**********read boot id**********
[    1.180231] [FTS][Error]hidi2c change to stdi2c successful
[    1.196400] [FTS][Info]read boot id:0x545c
[    1.196406] [FTS][Info]tp run in bootloader
[    1.196413] [FTS][Info]read packet_number:1, remainder:8
[    1.204348] [FTS][Info]reset in boot environment
[    1.231184] [FTS][Info]no touch point information
[    1.288073] [FTS][Info]Lockdown info[0] = 0x48
[    1.288079] [FTS][Info]Lockdown info[1] = 0x38
[    1.288084] [FTS][Info]Lockdown info[2] = 0x32
[    1.288090] [FTS][Info]Lockdown info[3] = 0x03
[    1.288094] [FTS][Info]Lockdown info[4] = 0x4a
[    1.288099] [FTS][Info]Lockdown info[5] = 0x31
[    1.288103] [FTS][Info]Lockdown info[6] = 0x52
[    1.288108] [FTS][Info]Lockdown info[7] = 0x00
[    1.288115] [FTS][Info]Lockdown info = 0x48 0x38 0x32 0x03 0x4A 0x31 0x52 0x00
[    1.288129] [FTS]fts_ts_probe: Exit(2576)
[    1.288136] [FTS][Info]fw upgrade work function
[    1.288143] [FTS]fts_irq_disable: Enter
[    1.288157] [FTS]fts_irq_disable: Exit(351)
[    1.288161] [FTS][Info]get upgrade fw file
[    1.288166] [FTS][Info]upgrade fw file len:0xd218
[    1.288172] [FTS][Info]********************FTS enter upgrade********************
[    1.288177] [FTS][Info]fw auto upgrade function
[    1.288458] [FTS][Error]TP Not Ready, ReadData = 0xb1
[    1.288966] i2c_geni 884000.i2c: Bus frequency is set to 400000Hz
[    1.289604] akm09970: akm09970_probe: 704 Probe enter
[    1.289636] akm09970: akm09970_parse_dt: 693 gpio_reset = 1231, gpio_irq = 1233
[    1.290152] akm09970 5-000d: Linked as a consumer to regulator.47
[    1.290654] akm09970: akm09970_power_up: 187 Power up successfully
[    1.290994] akm09970: akm09970_power_down: 168 Power down successfully
[    1.291000] akm09970: akm09970_probe: 763 IRQ is #434
[    1.291183] akm09970: akm09970_probe: 811 Probe exit
[    1.291807] I2C PMIC: i2c_pmic_probe: I2C PMIC probe successful
[    1.292142] i2c_geni 888000.i2c: Bus frequency is set to 400000Hz
[    1.293537] ir-spi spi0.0: spi0.0 supply irda_regulator not found, using dummy regulator
[    1.293564] ir-spi spi0.0: Linked as a consumer to regulator.0
[    1.293626] rc rc0: IR SPI as /devices/platform/soc/988000.spi/spi_master/spi0/spi0.0/rc/rc0
[    1.293703] rc rc0: lirc_dev: driver ir-spi registered at minor = 0, no receiver, raw IR transmitter
[    1.293733] msm_cvp:  err: Failed to create debugfs for msm_cvp
[    1.294483] msm_cvp:  err: Failed to create debugfs for msm_cvp
[    1.295007] msm_cvp_v4l2 ab00000.qcom,cvp:cvp_non_secure_cb: Linked as a consumer to 15000000.apps-smmu
[    1.295324] iommu: Adding device ab00000.qcom,cvp:cvp_non_secure_cb to group 17
[    1.295679] msm_cvp_v4l2 ab00000.qcom,cvp:cvp_secure_nonpixel_cb: Linked as a consumer to 15000000.apps-smmu
[    1.296975] iommu: Adding device ab00000.qcom,cvp:cvp_secure_nonpixel_cb to group 18
[    1.297319] msm_cvp_v4l2 ab00000.qcom,cvp:cvp_secure_pixel_cb: Linked as a consumer to 15000000.apps-smmu
[    1.297961] iommu: Adding device ab00000.qcom,cvp:cvp_secure_pixel_cb to group 19
[    1.298149] platform ab00000.qcom,cvp:qcom,msm-cvp,mem_cdsp: assigned reserved memory node cdsp_region
[    1.298924] msm_npu 9900000.qcom,msm_npu: Linked as a consumer to 15000000.apps-smmu
[    1.299353] iommu: Adding device 9900000.qcom,msm_npu to group 20
[    1.299546] NPU_INFO: npu_probe: 2505 unable to get qfprom_physical resource
[    1.299606] msm_npu 9900000.qcom,msm_npu: Linked as a consumer to regulator.90
[    1.299630] msm_npu 9900000.qcom,msm_npu: Linked as a consumer to regulator.4
[    1.299918] register_client_adhoc:find path.src 154 dest 512
[    1.300190] register_client_adhoc:find path.src 154 dest 620
[    1.300493] register_client_adhoc:Client handle 38 9900000.qcom,msm_npu
[    1.300500] NPU_INFO: npu_parse_dt_bw: 1832 NPU BW client sets up successfully
[    1.305175] NPU_ERR: npu_debugfs_init: 303 debugfs_create_dir for npu failed, error -19
[    1.306199] synx: synx device init start
[    1.306356] synx: synx device init success
[    1.306362] uvcvideo: Unable to create debugfs directory
[    1.306432] usbcore: registered new interface driver uvcvideo
[    1.306437] USB Video Class driver (1.1.1)
[    1.307610] Couldn't parse device tree rc=-517
[    1.308042] QNOVO_CHG_READY: current vote is now 0 voted by USB_READY_VOTER,0, previous voted 0
[    1.308051] QNOVO_NOT_OK: current vote is now 1 voted by CHG_READY_VOTER,0, previous voted 0
[    1.308058] QNOVO_DISABLE: current vote is now 1 voted by ok_to_qnovo_voter,0, previous voted 0
[    1.308065] QNOVO_PT_DIS: current vote is now 1 voted by QNOVO_OVERALL_VOTER,0, previous voted 0
[    1.313142] FG_DELTA_ESR_IRQ: current vote is now 1 voted by fg_delta_esr_irq,0, previous voted 0
[    1.315915] FG: battery_authentic_work: battery authentic work begin to restart.
[    1.320454] FG_DELTA_BSOC_IRQ: current vote is now 0 voted by fg_delta_bsoc_irq,0, previous voted 0
[    1.320464] FG_MEM_ATTN_IRQ: current vote is now 0 voted by fg_mem_attn_irq,0, previous voted 0
[    1.320483] debugfs is not enabled in the kernel
[    1.320858] FG: fg_gen4_probe: battery SOC:100 voltage: 4417713uV temp: 245 id: 99600 ohms
[    1.322138] FG: fg_gen4_get_batt_profile: cmdline of batt profile is not defined, read page0 to reload file
[    1.322145] FG: fg_gen4_get_batt_profile: verifty battery fail. recheck after, retry:1
[    1.322154] FG: profile_load_work: profile for batt_id=99KOhms not found..using OTP, rc:-6
[    1.322641] [Onewire] onewire_gpio_init: onewire gpio init entry.
[    1.322770] [Onewire] onewire_gpio_probe: onewire probe entry
[    1.323276] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.323286] [ds28e16] ds28el16_get_page_status_retry: read page status communication start... 0
[    1.328919] [bq2597x] bq2597x_detect_device: detect device:16
[    1.329192] [bq2597x-STANDALONE]:bq2597x_get_work_mode:work mode:Standalone
[    1.331332] [bq2597x-STANDALONE]:bq2597x_init_protection:enable bat ovp successfullly
[    1.331759] [bq2597x-STANDALONE]:bq2597x_init_protection:disable bat ocp successfullly
[    1.332187] [bq2597x-STANDALONE]:bq2597x_init_protection:disable bat ovp alarm successfullly
[    1.332614] [bq2597x-STANDALONE]:bq2597x_init_protection:disable bat ocp alarm successfullly
[    1.333040] [bq2597x-STANDALONE]:bq2597x_init_protection:disable bat ocp alarm successfullly
[    1.333467] [bq2597x-STANDALONE]:bq2597x_init_protection:enable bus ovp alarm successfullly
[    1.333893] [bq2597x-STANDALONE]:bq2597x_init_protection:enable bus ocp successfullly
[    1.334320] [bq2597x-STANDALONE]:bq2597x_init_protection:enable bus ocp alarm successfullly
[    1.334747] [bq2597x-STANDALONE]:bq2597x_init_protection:disable bat therm successfullly
[    1.335173] [bq2597x-STANDALONE]:bq2597x_init_protection:disable bus therm successfullly
[    1.335600] [bq2597x-STANDALONE]:bq2597x_init_protection:disable die therm successfullly
[    1.336028] [bq2597x-STANDALONE]:bq2597x_init_protection:set bat ovp th 4525 successfully
[    1.336451] [bq2597x-STANDALONE]:bq2597x_init_protection:set bat ovp alarm threshold 4525 successfully
[    1.336873] [bq2597x-STANDALONE]:bq2597x_init_protection:set bat ocp threshold 0 successfully
[    1.337295] [bq2597x-STANDALONE]:bq2597x_init_protection:set bat ocp alarm threshold 0 successfully
[    1.337718] [bq2597x-STANDALONE]:bq2597x_init_protection:set bus ovp threshold 12000 successfully
[    1.338141] [bq2597x-STANDALONE]:bq2597x_init_protection:set bus ovp alarm threshold 11000 successfully
[    1.338563] [bq2597x-STANDALONE]:bq2597x_init_protection:set bus ocp threshold 3750 successfully
[    1.338985] [bq2597x-STANDALONE]:bq2597x_init_protection:set bus ocp alarm th 3500 successfully
[    1.339406] [bq2597x-STANDALONE]:bq2597x_init_protection:set bat ucp threshold 0 successfully
[    1.339576] [bq2597x-STANDALONE]:bq2597x_init_protection:set die therm threshold 21 successfully
[    1.339747] [bq2597x-STANDALONE]:bq2597x_init_protection:set bus therm threshold 21 successfully
[    1.340106] FG: fg_psy_get_property: unsupported property 67
[    1.340112] FG: fg_psy_get_property: unsupported property 4
[    1.340118] [FTS][Info]fts_power_supply_work 0

[    1.340124] [FTS][Info]fts_power_supply_work USB is not exist

[    1.341296] [ds28e16] Read_RomID: RomID = 9f,71,01,9f,10,f0,04,85
[    1.341305] [ds28e16] verify_get_property: get RomID = 9f,71,01,9f,10,f0,04,85
[    1.356186] [bq2597x-STANDALONE]:bq2597x_init_protection:set die therm threshold 145 successfully
[    1.356622] [bq2597x-STANDALONE]:bq2597x_init_protection:set ac ovp threshold 14 successfully
[    1.363190] [bq2597x-STANDALONE]:bq2597x_init_device:Bq device ID = 0x10
[    1.365254] [bq2597x-STANDALONE]:bq2597x_charger_interrupt:INT OCCURED
[    1.365514] [bq2597x-STANDALONE]:bq2597x_dump_important_regs:dump converter state Reg [0A] = 0x20
[    1.365773] [bq2597x-STANDALONE]:bq2597x_dump_important_regs:dump int stat Reg[0D] = 0x06
[    1.366032] [bq2597x-STANDALONE]:bq2597x_dump_important_regs:dump int flag Reg[0E] = 0x00
[    1.366290] [bq2597x-STANDALONE]:bq2597x_dump_important_regs:dump fault stat Reg[10] = 0x00
[    1.366549] [bq2597x-STANDALONE]:bq2597x_dump_important_regs:dump fault flag Reg[11] = 0x00
[    1.366807] [bq2597x-STANDALONE]:bq2597x_dump_important_regs:dump regulation flag Reg[2D] = 0x00
[    1.367817] [bq2597x-STANDALONE]:bq2597x_check_alarm_status:INT_STAT = 0X06
[    1.368957] [bq2597x-STANDALONE]:bq2597x_psy_register:bq2597x-standalone power supply register successfully
[    1.369158] [bq2597x-STANDALONE]:bq2597x_charger_probe:bq2597x probe successfully, Part Num:0
               !
[    1.375194] msm_lmh_dcvs 18591000.qcom,cpufreq-hw:qcom,limits-dcvs: Linked as a consumer to regulator.25
[    1.375430] msm_lmh_dcvs 18591000.qcom,cpufreq-hw:qcom,limits-dcvs: Linked as a consumer to regulator.14
[    1.375643] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.375650] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.375657] [ds28e16] ds28el16_Read_RomID_retry: read rom id communication start 0...
[    1.376856] device-mapper: uevent: version 1.0.3
[    1.376997] device-mapper: ioctl: 4.39.0-ioctl (2018-04-03) initialised: dm-devel@redhat.com
[    1.377124] [ds28e16] Read_RomID: RomID = 9f,71,01,9f,10,f0,04,85
[    1.377132] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.377275] bt_power_populate_dt_pinfo: wl-reset-gpio not provided in devicetree
[    1.377284] bt_dt_parse_vreg_info: qca,bt-vdd-core: is not provided in device tree
[    1.377287] bt_dt_parse_vreg_info: qca,bt-vdd-io: is not provided in device tree
[    1.377290] bt_dt_parse_vreg_info: qca,bt-vdd-xtal: is not provided in device tree
[    1.377294] bt_dt_parse_vreg_info: qca,bt-vdd-pa: is not provided in device tree
[    1.377298] bt_dt_parse_vreg_info: qca,bt-vdd-ldo: is not provided in device tree
[    1.377302] bt_dt_parse_vreg_info: qca,bt-chip-pwd: is not provided in device tree
[    1.377313] bt_dt_parse_clk_info: clocks is not provided in device tree
[    1.377578] EDAC DEVICE0: Giving out device to module soc:kryo-erp controller cache: DEV soc:kryo-erp (INTERRUPT)
[    1.378011] sdhci: Secure Digital Host Controller Interface driver
[    1.378014] sdhci: Copyright(c) Pierre Ossman
[    1.378017] sdhci-pltfm: SDHCI platform and OF driver helper
[    1.378665] aw2015_led_get_board_version: hwlevel is MP a
[    1.378922] sdhci_msm 8804000.sdhci: core_reset unavailable,err = -2
[    1.378930] sdhci_msm 8804000.sdhci: Reset data parsing error
[    1.378938] sdhci_msm 8804000.sdhci: unable to acquire core_reset
[    1.378944] aw2015_led 2-0064: AW2015 chip id 31
[    1.378971] aw2015_led_get_board_version: hwlevel is MP a
[    1.379237] aw2015_led 6-0064: AW2015 chip id 31
[    1.379357] register_client_adhoc:find path.src 81 dest 512
[    1.379862] register_client_adhoc:find path.src 1 dest 608
[    1.380168] register_client_adhoc:Client handle 39 sdhc2
[    1.380347] sdhci_msm 8804000.sdhci: Linked as a consumer to regulator.48
[    1.380374] sdhci_msm 8804000.sdhci: Linked as a consumer to regulator.45
[    1.384120] FG: fg_psy_get_property: unsupported property 67
[    1.384127] FG: fg_psy_get_property: unsupported property 4
[    1.384402] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    1.387057] hidraw: raw HID events driver (C) Jiri Kosina
[    1.387580] usbcore: registered new interface driver usbhid
[    1.387587] usbhid: USB HID core driver
[    1.387755] ashmem: initialized
[    1.387874] wlan_hdd_state wlan major(483) initialized
[    1.388331] bimc-bwmon 90b6400.qcom,cpu-cpu-llcc-bwmon: BW HWmon governor registered.
